Module	Section	Sample Name	Source
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T0_REP1_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T0_REP1_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T15_REP1_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T15_REP1_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T0_REP2_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T0_REP2_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T15_REP1_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T15_REP1_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T15_REP2_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T15_REP2_T1_2_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T0_REP1_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T0_REP1_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T15_REP2_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T15_REP2_T1_1_fastqc.zip
LIB: FastQC (raw)	all_sections	OSMOTIC_STRESS_T0_REP2_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/fastqc/OSMOTIC_STRESS_T0_REP2_T1_1_fastqc.zip
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP1_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T15_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP2_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T15_REP2_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP2_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T15_REP2_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP2_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T0_REP2_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP1_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T15_REP1_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP2_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T0_REP2_T1_2.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP1_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T0_REP1_T1_1.fastq.gz_trimming_report.txt
LIB: Cutadapt (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP1_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/OSMOTIC_STRESS_T0_REP1_T1_2.fastq.gz_trimming_report.txt
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP1_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T15_REP1_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP2_T1_1	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T0_REP2_T1_1_val_1_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T0_REP1_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T0_REP1_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP2_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T15_REP2_T1_2_val_2_fastqc.zip
LIB: FastQC (trimmed)	all_sections	OSMOTIC_STRESS_T15_REP1_T1_2	/home/kadomu/nxf_scratch/77/531fd3df85b7429ab0990b8e7efc56/trimgalore/fastqc/OSMOTIC_STRESS_T15_REP1_T1_2_val_2_fastqc.zip
